"date","wisconsin"
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
"2013-12-01",87
=======
"2013-12-01",85
>>>>>>> jou
"2013-12-08",76
"2013-12-15",74
"2013-12-22",70
"2013-12-29",61
"2014-01-05",55
"2014-01-12",49
"2014-01-19",50
"2014-01-26",48
"2014-02-02",45
"2014-02-09",46
"2014-02-16",45
"2014-02-23",45
"2014-03-02",46
"2014-03-09",47
"2014-03-16",47
"2014-03-23",45
"2014-03-30",44
"2014-04-06",44
"2014-04-13",44
"2014-04-20",44
"2014-04-27",45
"2014-05-04",44
"2014-05-11",43
"2014-05-18",45
"2014-05-25",44
"2014-06-01",45
"2014-06-08",47
"2014-06-15",51
"2014-06-22",45
"2014-06-29",45
"2014-07-06",48
"2014-07-13",48
"2014-07-20",48
"2014-07-27",50
"2014-08-03",52
"2014-08-10",51
"2014-08-17",51
"2014-08-24",54
"2014-08-31",50
"2014-09-07",50
"2014-09-14",49
"2014-09-21",48
"2014-09-28",47
"2014-10-05",47
"2014-10-12",49
"2014-10-19",48
"2014-10-26",48
"2014-11-02",53
"2014-11-09",55
"2014-11-16",61
"2014-11-23",80
"2014-11-30",82
"2014-12-07",77
"2014-12-14",76
"2014-12-21",72
"2014-12-28",66
"2015-01-04",56
"2015-01-11",55
"2015-01-18",52
"2015-01-25",53
"2015-02-01",50
"2015-02-08",51
"2015-02-15",48
"2015-02-22",51
"2015-03-01",47
"2015-03-08",47
"2015-03-15",47
"2015-03-22",50
"2015-03-29",51
"2015-04-05",47
"2015-04-12",46
"2015-04-19",47
"2015-04-26",48
"2015-05-03",47
"2015-05-10",49
"2015-05-17",47
"2015-05-24",50
"2015-05-31",51
"2015-06-07",53
"2015-06-14",54
"2015-06-21",53
"2015-06-28",53
"2015-07-05",60
"2015-07-12",78
"2015-07-19",57
"2015-07-26",56
"2015-08-02",58
"2015-08-09",57
"2015-08-16",61
"2015-08-23",61
"2015-08-30",58
"2015-09-06",54
"2015-09-13",54
"2015-09-20",55
"2015-09-27",55
"2015-10-04",56
"2015-10-11",56
"2015-10-18",57
"2015-10-25",55
"2015-11-01",59
"2015-11-08",60
"2015-11-15",67
"2015-11-22",95
"2015-11-29",96
"2015-12-06",88
"2015-12-13",90
"2015-12-20",81
"2015-12-27",73
