"date","rhode island"
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
"2013-12-01",95
"2013-12-08",90
"2013-12-15",83
=======
"2013-12-01",93
"2013-12-08",80
"2013-12-15",84
>>>>>>> jou
"2013-12-22",80
"2013-12-29",69
"2014-01-05",59
"2014-01-12",60
"2014-01-19",54
"2014-01-26",54
"2014-02-02",48
"2014-02-09",48
"2014-02-16",51
"2014-02-23",48
"2014-03-02",48
"2014-03-09",52
"2014-03-16",50
"2014-03-23",49
"2014-03-30",45
"2014-04-06",46
"2014-04-13",45
"2014-04-20",50
"2014-04-27",49
"2014-05-04",45
"2014-05-11",46
"2014-05-18",54
"2014-05-25",52
"2014-06-01",57
"2014-06-08",53
"2014-06-15",60
"2014-06-22",56
"2014-06-29",56
"2014-07-06",51
"2014-07-13",53
"2014-07-20",61
"2014-07-27",57
"2014-08-03",54
"2014-08-10",56
"2014-08-17",63
"2014-08-24",53
"2014-08-31",58
"2014-09-07",54
"2014-09-14",57
"2014-09-21",54
"2014-09-28",53
"2014-10-05",59
"2014-10-12",60
"2014-10-19",52
"2014-10-26",59
"2014-11-02",59
"2014-11-09",60
"2014-11-16",66
"2014-11-23",79
"2014-11-30",86
"2014-12-07",84
"2014-12-14",88
"2014-12-21",79
"2014-12-28",71
"2015-01-04",61
"2015-01-11",60
"2015-01-18",63
"2015-01-25",57
"2015-02-01",57
"2015-02-08",60
"2015-02-15",57
"2015-02-22",53
"2015-03-01",54
"2015-03-08",54
"2015-03-15",58
"2015-03-22",58
"2015-03-29",53
"2015-04-05",52
"2015-04-12",53
"2015-04-19",52
"2015-04-26",55
"2015-05-03",58
"2015-05-10",56
"2015-05-17",54
"2015-05-24",58
"2015-05-31",57
"2015-06-07",59
"2015-06-14",54
"2015-06-21",60
"2015-06-28",54
"2015-07-05",66
"2015-07-12",79
"2015-07-19",60
"2015-07-26",62
"2015-08-02",61
"2015-08-09",60
"2015-08-16",69
"2015-08-23",66
"2015-08-30",62
"2015-09-06",62
"2015-09-13",54
"2015-09-20",59
"2015-09-27",57
"2015-10-04",56
"2015-10-11",57
"2015-10-18",63
"2015-10-25",60
"2015-11-01",62
"2015-11-08",65
"2015-11-15",70
"2015-11-22",93
"2015-11-29",95
"2015-12-06",86
"2015-12-13",100
