"date","washington"
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
=======
>>>>>>> master
"2013-12-01",78
"2013-12-08",74
"2013-12-15",76
=======
"2013-12-01",80
"2013-12-08",76
"2013-12-15",78
>>>>>>> jou
"2013-12-22",69
"2013-12-29",61
"2014-01-05",56
"2014-01-12",54
"2014-01-19",53
"2014-01-26",51
"2014-02-02",47
"2014-02-09",49
"2014-02-16",51
"2014-02-23",53
"2014-03-02",50
"2014-03-09",52
"2014-03-16",50
"2014-03-23",52
"2014-03-30",56
"2014-04-06",54
"2014-04-13",52
"2014-04-20",51
"2014-04-27",51
"2014-05-04",50
"2014-05-11",49
"2014-05-18",50
"2014-05-25",52
"2014-06-01",50
"2014-06-08",55
"2014-06-15",64
"2014-06-22",54
"2014-06-29",54
"2014-07-06",55
"2014-07-13",55
"2014-07-20",54
"2014-07-27",55
"2014-08-03",57
"2014-08-10",56
"2014-08-17",56
"2014-08-24",53
"2014-08-31",54
"2014-09-07",53
"2014-09-14",53
"2014-09-21",56
"2014-09-28",56
"2014-10-05",55
"2014-10-12",55
"2014-10-19",57
"2014-10-26",54
"2014-11-02",58
"2014-11-09",60
"2014-11-16",65
"2014-11-23",78
"2014-11-30",79
"2014-12-07",78
"2014-12-14",81
"2014-12-21",74
"2014-12-28",68
"2015-01-04",62
"2015-01-11",57
"2015-01-18",57
"2015-01-25",55
"2015-02-01",54
"2015-02-08",54
"2015-02-15",56
"2015-02-22",55
"2015-03-01",54
"2015-03-08",53
"2015-03-15",55
"2015-03-22",58
"2015-03-29",59
"2015-04-05",54
"2015-04-12",54
"2015-04-19",55
"2015-04-26",52
"2015-05-03",53
"2015-05-10",55
"2015-05-17",54
"2015-05-24",57
"2015-05-31",55
"2015-06-07",57
"2015-06-14",57
"2015-06-21",61
"2015-06-28",63
"2015-07-05",67
"2015-07-12",85
"2015-07-19",68
"2015-07-26",65
"2015-08-02",59
"2015-08-09",64
"2015-08-16",71
"2015-08-23",67
"2015-08-30",64
"2015-09-06",61
"2015-09-13",61
"2015-09-20",63
"2015-09-27",62
"2015-10-04",63
"2015-10-11",63
"2015-10-18",67
"2015-10-25",63
"2015-11-01",68
"2015-11-08",69
"2015-11-15",69
"2015-11-22",91
"2015-11-29",96
"2015-12-06",91
